!SESSION 2024-06-29 13:28:28.281 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_FR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Users\PC-CLICK-PLUS\Desktop\SEMINAIRE\ws9

This is a continuation of log file C:\Users\PC-CLICK-PLUS\Desktop\SEMINAIRE\ws9\.metadata\.bak_0.log
Created Time: 2024-06-29 15:24:53.996

!ENTRY com.xilinx.sdk.utils 1 0 2024-06-29 15:24:53.997
!MESSAGE Tool usage for 'SDX_BUILD' updated to '1'

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 15:30:48.352
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/hw/design_7_wrapper.xsa C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/sw/test9/standalone_domain/system.mss ], Thread: Worker-33: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 15:30:48.365
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/hw/design_7_wrapper.xsa C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/sw/test9/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-33: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 15:30:48.366
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/hw/design_7_wrapper.xsa C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/sw/test9/standalone_domain/system.mss], Thread: Worker-33: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 15:30:48.375
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/hw/design_7_wrapper.xsa C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/sw/test9/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!MESSAGE XSCT Command: [after 3000], Thread: Worker-39: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:35:20.884
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-39: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:35:20.966
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:35:20.995
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7B83EA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:35:20.996
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:35:21.055
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:35:21.056
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:35:21.494
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:35:21.496
!MESSAGE XSCT Command: [fpga -file C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/zyboFC/_ide/bitstream/design_7_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:35:24.250
!MESSAGE XSCT command with result: [fpga -file C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/zyboFC/_ide/bitstream/design_7_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:35:24.417
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-39: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:35:24.632
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-39: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:35:24.635
!MESSAGE XSCT Command: [loadhw -hw C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/hw/design_7_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-39: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:35:24.677
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/hw/design_7_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_24]. Thread: Worker-39: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:35:24.680
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-39: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:35:24.688
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-39: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:35:24.690
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-39: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:35:24.746
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-39: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:35:24.748
!MESSAGE XSCT Command: [source C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/zyboFC/_ide/psinit/ps7_init.tcl], Thread: Worker-39: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:35:24.829
!MESSAGE XSCT command with result: [source C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/zyboFC/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-39: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:35:24.832
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-39: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:35:26.936
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-39: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:35:26.938
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-39: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:35:26.997
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-39: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:35:26.998
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-39: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:35:27.304
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-39: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:35:27.306
!MESSAGE XSCT Command: [dow C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/zyboFC/Debug/zyboFC.elf], Thread: Worker-39: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:35:27.898
!MESSAGE XSCT command with result: [dow C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/zyboFC/Debug/zyboFC.elf], Result: [null, ]. Thread: Worker-39: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:35:27.901
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-39: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:35:27.950
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-39: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:35:28.156
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-39: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:35:28.432
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-39: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:35:28.434
!MESSAGE XSCT Command: [con], Thread: Worker-39: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:35:28.479
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-39: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 1 0 2024-06-29 16:35:28.488
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '18'

!ENTRY com.xilinx.sdk.utils 1 0 2024-06-29 16:35:28.490
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '18'

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:30.356
!MESSAGE XSCT Command: [disconnect tcfchan#22], Thread: Thread-1955

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:30.362
!MESSAGE XSCT command with result: [disconnect tcfchan#22], Result: [null, ]. Thread: Thread-1955

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:30.426
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:30.439
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#24]. Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:30.440
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:31.617
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7B83EA]. Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:31.618
!MESSAGE XSCT Command: [version -server], Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:31.624
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:31.625
!MESSAGE XSCT Command: [version], Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:31.627
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:31.627
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:31.644
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7B83EA]. Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:31.645
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:31.701
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:31.702
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:31.718
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7B83EA]. Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:31.719
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:31.752
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:31.753
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:31.767
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7B83EA]. Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:31.768
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:31.812
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:31.813
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:31.826
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7B83EA]. Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:31.827
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:31.870
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:31.871
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:31.887
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7B83EA]. Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:31.887
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:31.946
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:31.947
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:31.965
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7B83EA]. Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:31.965
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:32.042
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:32.043
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7B83EA" && level == 0}], Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:32.091
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7B83EA" && level == 0}], Result: [null, ]. Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:32.092
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:32.094
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:32.107
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:32.258
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:32.259
!MESSAGE XSCT Command: [rst -system], Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:32.357
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:32.358
!MESSAGE XSCT Command: [after 3000], Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:35.390
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:35.468
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:35.488
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7B83EA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:35.489
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:35.524
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:35.525
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:35.825
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:35.825
!MESSAGE XSCT Command: [fpga -file C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/zyboFC/_ide/bitstream/design_7_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:38.553
!MESSAGE XSCT command with result: [fpga -file C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/zyboFC/_ide/bitstream/design_7_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:38.730
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:38.987
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:38.989
!MESSAGE XSCT Command: [loadhw -hw C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/hw/design_7_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:39.045
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/hw/design_7_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_24]. Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:39.048
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:39.054
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:39.104
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:39.158
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:39.161
!MESSAGE XSCT Command: [source C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/zyboFC/_ide/psinit/ps7_init.tcl], Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:39.177
!MESSAGE XSCT command with result: [source C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/zyboFC/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:39.183
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:40.592
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:40.593
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:40.622
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:40.623
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:40.650
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:40.651
!MESSAGE XSCT Command: [dow C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/zyboFC/Debug/zyboFC.elf], Thread: Worker-50: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 16:36:40.956
